Date,Country,Confirmed,daily_confirmed_case,ret_rec_ch,gr_ph_ch,par_cha,tra_sta_ch,wor_ch,res_ch
2020-02-27,Denmark,1,0,2,1,21,2,3,0
2020-02-28,Denmark,1,2,17,1,23,6,2,-1
2020-02-29,Denmark,3,1,10,-4,-17,5,0,0
2020-03-01,Denmark,4,0,21,-7,-5,5,1,0
2020-03-02,Denmark,4,2,11,-5,28,1,2,0
2020-03-03,Denmark,6,5,10,-5,9,-1,2,0
2020-03-04,Denmark,11,0,9,-5,16,1,2,0
2020-03-05,Denmark,11,13,10,-3,30,-1,2,0
2020-03-06,Denmark,24,0,7,-3,11,-2,1,0
2020-03-07,Denmark,24,13,10,-2,47,7,1,-1
2020-03-08,Denmark,37,55,11,-8,-7,-1,-2,0
2020-03-09,Denmark,92,172,5,-5,14,-3,0,1
2020-03-10,Denmark,264,180,3,-4,-6,-7,0,2
2020-03-11,Denmark,444,173,5,5,25,-10,-1,2
